frontend/src/App.tsx:38:    queryKey: ['preferences'],
frontend/src/pages/RuntimeObservabilityPage.tsx:331:          <p className="mt-1 text-xs text-muted-foreground">How much of runtime traffic has usable cost accounting attached.</p>
frontend/src/pages/RuntimeObservabilityPage.tsx:336:      <div className="grid lg:grid-cols-2 gap-4 mb-6" data-tour="lab-runtime-config">
frontend/src/pages/RuntimeObservabilityPage.tsx:373:        <GlassCard delay={0.2} data-tour="lab-runtime-grounding">
frontend/src/pages/RuntimeObservabilityPage.tsx:386:              Grounded evidence usage will appear once recent runtime traces emit a usable coverage signal.
frontend/src/pages/RuntimeObservabilityPage.tsx:441:                {typeof runtime?.contextBudgetUsed === 'number' && typeof runtime?.contextBudgetTotal === 'number' && runtime.contextBudgetTotal > 0 ? (
frontend/src/pages/RuntimeObservabilityPage.tsx:443:                    Latest grounded evidence packet: {runtime.contextBudgetUsed.toLocaleString()} of {runtime.contextBudgetTotal.toLocaleString()} characters used.
frontend/src/pages/RuntimeObservabilityPage.tsx:452:          <GlassCard delay={0.25} data-tour="lab-runtime-latency">
frontend/src/pages/RuntimeObservabilityPage.tsx:487:          <GlassCard delay={0.27} data-tour="lab-runtime-cost-simulation">
frontend/src/pages/RuntimeObservabilityPage.tsx:494:              Model your expected runtime spend using provider-style pricing per 1M tokens. This only changes the simulation, never the real observed cost.
frontend/src/pages/RuntimeObservabilityPage.tsx:534:        <GlassCard delay={0.3} data-tour="lab-runtime-trend">
frontend/src/pages/RuntimeObservabilityPage.tsx:541:            <p className="text-xs text-muted-foreground">Recent product run trend appears when runtime history is available.</p>
frontend/src/pages/RuntimeObservabilityPage.tsx:562:        <GlassCard delay={0.32} data-tour="lab-runtime-retrieval-cost">
frontend/src/pages/RuntimeObservabilityPage.tsx:602:        <GlassCard delay={0.34} data-tour="lab-runtime-vector-diagnostics">
frontend/src/pages/RuntimeObservabilityPage.tsx:606:            <StatusPill status={runtime?.vectorBackendStatus === 'healthy' ? 'active' : runtime ? 'degraded' : 'inactive'} />
frontend/src/pages/RuntimeObservabilityPage.tsx:626:        <GlassCard delay={0.36} data-tour="lab-runtime-trace-watchlist">
frontend/src/pages/RuntimeObservabilityPage.tsx:675:        <GlassCard delay={0.38} data-tour="lab-runtime-failure-modes">
frontend/src/pages/RuntimeObservabilityPage.tsx:683:              <p className="text-xs text-muted-foreground">No recurring failure mode was derived from the persisted runtime traces.</p>
frontend/src/pages/RuntimeObservabilityPage.tsx:699:              <p className="text-xs text-muted-foreground">No runtime watchout is currently elevated.</p>
frontend/src/pages/WorkflowInspectorPage.tsx:35:      return 'Compare the selected documents and summarize the main deltas, business impact, risks and follow-up actions.';
frontend/src/pages/WorkflowInspectorPage.tsx:37:      return 'Extract the most important operational next steps, owners, blockers and evidence-backed actions from the selected documents.';
frontend/src/pages/WorkflowInspectorPage.tsx:106:    ? (data?.capabilities.reason ?? 'Execution is unavailable in the current runtime.')
frontend/src/pages/WorkflowInspectorPage.tsx:108:      ? 'Policy / Contract Comparison needs at least 2 indexed documents so you can compare a policy against a contract.'
frontend/src/pages/WorkflowInspectorPage.tsx:110:        ? 'Select two different indexed documents before running the policy comparison.'
frontend/src/pages/WorkflowInspectorPage.tsx:112:          ? 'Pick the two documents you want to compare. The inspector will use exactly that pair.'
frontend/src/pages/WorkflowInspectorPage.tsx:167:      queryClient.invalidateQueries({ queryKey: aiLabQueryKeys.artifacts });
frontend/src/pages/WorkflowInspectorPage.tsx:168:      queryClient.invalidateQueries({ queryKey: aiLabQueryKeys.runtime });
frontend/src/pages/WorkflowInspectorPage.tsx:289:          <GlassCard delay={0.15} data-tour="lab-workflow-inspector-documents">
frontend/src/pages/AiLabPages.test.tsx:28:  if (url.includes('/api/lab/overview')) {
frontend/src/pages/AiLabPages.test.tsx:32:      runtime: {
frontend/src/pages/AiLabPages.test.tsx:49:  if (url.includes('/api/lab/runtime')) {
frontend/src/pages/AiLabPages.test.tsx:53:      runtime: { provider: 'ollama', model: 'nemotron-3-nano:30b-cloud' },
frontend/src/pages/AiLabPages.test.tsx:60:  if (url.includes('/api/lab/chat')) {
frontend/src/pages/AiLabPages.test.tsx:80:      selected_documents: [
frontend/src/pages/AiLabPages.test.tsx:96:  if (url.includes('/api/lab/workflow-inspector')) {
frontend/src/pages/AiLabPages.test.tsx:123:  if (url.includes('/api/lab/benchmarks')) {
frontend/src/pages/AiLabPages.test.tsx:153:          runtimeBucket: 'cloud',
frontend/src/pages/AiLabPages.test.tsx:170:          runtimeBucket: 'cloud',
frontend/src/pages/AiLabPages.test.tsx:200:  if (url.includes('/api/lab/evals')) {
frontend/src/pages/AiLabPages.test.tsx:211:  if (url.includes('/api/lab/artifacts')) {
frontend/src/pages/AiLabPages.test.tsx:215:      artifacts: [{
frontend/src/pages/AiLabPages.test.tsx:239:  if (url.includes('/api/lab/evidenceops/search')) {
frontend/src/pages/AiLabPages.test.tsx:248:  if (url.includes('/api/lab/evidenceops')) {
frontend/src/pages/AiLabPages.test.tsx:255:      operations: [{ id: 'repository-scan', operation: 'repository_scan', tool: 'local_repository_scan', status: 'success', timestamp: '2026-04-18T00:00:00Z', durationMs: 12, detail: '4 documents visible.' }],
frontend/src/pages/AiLabPages.test.tsx:260:  if (url.includes('/api/product/document-library')) {
frontend/src/pages/AiLabPages.test.tsx:263:      summary: { total_documents: 2, indexed_documents: 2, warning_documents: 0, error_documents: 0, pending_documents: 0, indexing_documents: 0, total_chunks: 6, total_chars: 1200 },
frontend/src/pages/AiLabPages.test.tsx:264:      documents: [
frontend/src/pages/AiLabPages.test.tsx:270:  if (url.includes('/api/runtime/controls')) {
frontend/src/pages/AiLabPages.test.tsx:282:  if (url.includes('/api/product/run-workflow')) {
frontend/src/pages/RuntimeControlsPage.tsx:31:} from '@/lib/runtime-controls-ui';
frontend/src/pages/RuntimeControlsPage.tsx:71:    queryKey: ['runtime-controls'],
frontend/src/pages/RuntimeControlsPage.tsx:90:      queryClient.setQueryData(['runtime-controls'], response);
frontend/src/pages/RuntimeControlsPage.tsx:96:      toast.error(mutationError instanceof Error ? mutationError.message : 'Failed to save runtime controls.');
frontend/src/pages/RuntimeControlsPage.tsx:160:            Loading live runtime
frontend/src/pages/RuntimeControlsPage.tsx:164:          <div className="text-xs text-muted-foreground">Loading runtime controls from the backend…</div>
frontend/src/pages/RuntimeControlsPage.tsx:189:      <div data-tour="runtime-controls-header">
frontend/src/pages/RuntimeControlsPage.tsx:192:          description="Edit the currently active runtime profile. Workspace defaults and the saved profile library live in Preferences, while this screen focuses on the active execution path."
frontend/src/pages/RuntimeControlsPage.tsx:196:            Live runtime
frontend/src/pages/RuntimeControlsPage.tsx:199:            {data?.contract_version || 'runtime_controls.v1'}
frontend/src/pages/RuntimeControlsPage.tsx:215:        <GlassCard data-tour="runtime-controls-summary">
frontend/src/pages/RuntimeControlsPage.tsx:304:            These controls are persisted and affect the real runtime path. They also synchronize back to the active saved profile shown in Preferences.
frontend/src/pages/RuntimeControlsPage.tsx:308:        <GlassCard data-tour="runtime-controls-generation">
frontend/src/pages/RuntimeControlsPage.tsx:379:        <GlassCard data-tour="runtime-controls-retrieval">
frontend/src/pages/RuntimeControlsPage.tsx:452:        <GlassCard data-tour="runtime-controls-doc-processing">
frontend/src/pages/PreferencesPage.tsx:34:import { CONNECTION_ROLE_LABELS, credentialStatusCopy, formatConnectionCheckedAt } from '@/lib/preferences-ui';
frontend/src/pages/PreferencesPage.tsx:35:import { buildCatalogLookup } from '@/lib/runtime-controls-ui';
frontend/src/pages/PreferencesPage.tsx:344:    queryKey: ['preferences'],
frontend/src/pages/PreferencesPage.tsx:364:      queryClient.setQueryData(['preferences'], response);
frontend/src/pages/PreferencesPage.tsx:365:      queryClient.invalidateQueries({ queryKey: ['runtime-controls'] });
frontend/src/pages/PreferencesPage.tsx:369:      toast.error(mutationError instanceof Error ? mutationError.message : 'Failed to update preferences.');
frontend/src/pages/PreferencesPage.tsx:379:      queryClient.setQueryData<PreferencesResponse | undefined>(['preferences'], (current) => {
frontend/src/pages/PreferencesPage.tsx:410:      queryClient.setQueryData(['preferences'], response);
frontend/src/pages/PreferencesPage.tsx:411:      queryClient.invalidateQueries({ queryKey: ['runtime-controls'] });
frontend/src/pages/PreferencesPage.tsx:426:      runtime_profiles: data.runtime_profiles ?? [],
frontend/src/pages/PreferencesPage.tsx:435:  const profiles = normalizedData?.runtime_profiles ?? [];
frontend/src/pages/PreferencesPage.tsx:436:  const operatorPreferences = normalizedData?.operator_preferences;
frontend/src/pages/PreferencesPage.tsx:448:    savePreferences({ active_profile_id: profileId }, 'Active runtime profile updated.');
frontend/src/pages/PreferencesPage.tsx:452:    savePreferences({ operator_preferences: patch }, successMessage);
frontend/src/pages/PreferencesPage.tsx:460:          description="Saved provider connections, runtime profiles, and operator preferences."
frontend/src/pages/PreferencesPage.tsx:463:            Loading live preferences
frontend/src/pages/PreferencesPage.tsx:469:              <div className="text-xs text-muted-foreground">Loading preferences from the backend…</div>
frontend/src/pages/PreferencesPage.tsx:484:          description="Saved provider connections, runtime profiles, and operator preferences."
frontend/src/pages/PreferencesPage.tsx:496:              <Button variant="ghost" size="sm" className="h-8 text-[10px] text-muted-foreground" onClick={() => window.location.assign('/app/settings/runtime')}>
frontend/src/pages/PreferencesPage.tsx:508:      <div data-tour="preferences-header">
frontend/src/pages/PreferencesPage.tsx:511:          description="Saved provider connections, runtime profiles, and operator preferences."
frontend/src/pages/PreferencesPage.tsx:515:            Live preferences
frontend/src/pages/PreferencesPage.tsx:530:        <div className="grid gap-3 md:grid-cols-3" data-tour="preferences-metrics">
frontend/src/pages/PreferencesPage.tsx:536:        <GlassCard data-tour="preferences-summary">
frontend/src/pages/PreferencesPage.tsx:564:        <div data-tour="preferences-connections">
frontend/src/pages/PreferencesPage.tsx:570:            Live provider connections are discovered from the backend runtime registry, with workspace-safe metadata overlays and connection tests.
frontend/src/pages/PreferencesPage.tsx:588:        <div data-tour="preferences-profiles">
frontend/src/pages/PreferencesPage.tsx:614:        <GlassCard data-tour="preferences-operator">
frontend/src/pages/RunHistoryPage.tsx:76:  const artifacts = run?.artifact_items ?? [];
frontend/src/pages/RunHistoryPage.tsx:78:  return artifacts.filter((artifact) => {
frontend/src/pages/RunHistoryPage.tsx:176:        `${run.id} ${run.workflow_label} ${(run.documents || []).join(' ')} ${run.recommendation || ''}`.toLowerCase().includes(needle);
frontend/src/pages/RunHistoryPage.tsx:214:        queryClient.invalidateQueries({ queryKey: ['product-artifacts'] }),
frontend/src/pages/RunHistoryPage.tsx:226:  const artifacts = dedupeArtifacts(detailRun);
frontend/src/pages/RunHistoryPage.tsx:333:                  <p className="text-xs text-muted-foreground truncate">{(run.documents || []).join(', ') || 'No document labels captured'}</p>
frontend/src/pages/RunHistoryPage.tsx:400:                  <p className="mt-1 text-sm font-medium text-foreground">{detailRun.documents?.length ?? 0}</p>
frontend/src/pages/RunHistoryPage.tsx:404:                  <p className="mt-1 text-sm font-medium text-foreground">{artifacts.length}</p>
frontend/src/pages/RunHistoryPage.tsx:463:              {artifacts.length ? (
frontend/src/pages/RunHistoryPage.tsx:465:                  <h4 className="text-xs uppercase tracking-wider text-muted-foreground font-medium mb-2">Linked artifacts</h4>
frontend/src/pages/RunHistoryPage.tsx:467:                    {artifacts.map((artifact) => (
frontend/src/pages/OverviewPage.tsx:18:  { title: 'Document Review', desc: 'Review documents for risks, gaps and findings with grounded evidence', icon: Shield, path: '/app/workflows/document-review', color: 'primary' },
frontend/src/pages/OverviewPage.tsx:46:  const recentArtifacts = data?.recent_artifacts ?? [];
frontend/src/pages/OverviewPage.tsx:60:            Turn documents into<br />
frontend/src/pages/OverviewPage.tsx:64:            Review, compare and operationalize enterprise documents with AI-powered evidence workflows.
frontend/src/pages/OverviewPage.tsx:72:              <Link to="/app/documents">Document Library</Link>
frontend/src/pages/OverviewPage.tsx:80:        <MetricCard label="Indexed Documents" value={isLoading ? '—' : (summary?.indexed_documents ?? 0)} icon={FileText} glowColor="primary" delay={0.1} />
frontend/src/pages/OverviewPage.tsx:83:        <MetricCard label="Artifacts Generated" value={isLoading ? '—' : (summary?.artifacts_generated ?? 0)} icon={FileOutput} glowColor="warning" delay={0.25} />
frontend/src/pages/OverviewPage.tsx:146:                    <p className="text-[10px] text-muted-foreground truncate">{(run.documents || []).join(', ') || 'No documents registered'}</p>
frontend/src/pages/OverviewPage.tsx:179:      <div className="grid lg:grid-cols-2 gap-3" data-tour="command-center-lab-artifacts">
frontend/src/pages/OverviewPage.tsx:185:          <p className="text-xs text-muted-foreground mb-4">Explore the upgraded AI Lab operating console, observability surfaces, benchmarks, evaluations and artifact evidence.</p>
frontend/src/pages/OverviewPage.tsx:187:            {AI_LAB_ROUTES.filter((route) => ['overview', 'runtime', 'benchmarks', 'evidenceops'].includes(route.key)).map(route => (
frontend/src/pages/OverviewPage.tsx:206:                {isLoading ? 'Loading artifacts...' : 'No generated artifacts were found yet.'}
frontend/src/pages/DeckCenterPage.test.tsx:36:      artifact_root: 'artifacts/presentation_exports',
frontend/src/pages/DeckCenterPage.test.tsx:38:        total_artifacts: 1,
frontend/src/pages/DeckCenterPage.test.tsx:39:        completed_artifacts: 1,
frontend/src/pages/DeckCenterPage.test.tsx:40:        error_artifacts: 0,
frontend/src/pages/DeckCenterPage.test.tsx:42:      artifacts: [
frontend/src/pages/DeckCenterPage.test.tsx:53:          local_pptx_path: 'artifacts/presentation_exports/candidate-review-deck.pptx',
frontend/src/pages/DeckCenterPage.test.tsx:54:          local_payload_path: 'artifacts/presentation_exports/candidate-review-payload.json',
frontend/src/pages/DeckCenterPage.test.tsx:67:              path: 'artifacts/presentation_exports/candidate-review-deck.pptx',
frontend/src/pages/DeckCenterPage.test.tsx:77:      artifact_root: 'artifacts/presentation_exports',
frontend/src/pages/DeckCenterPage.test.tsx:88:        local_pptx_path: 'artifacts/presentation_exports/candidate-review-deck.pptx',
frontend/src/pages/DeckCenterPage.test.tsx:89:        local_payload_path: 'artifacts/presentation_exports/candidate-review-payload.json',
frontend/src/pages/DeckCenterPage.test.tsx:105:            path: 'artifacts/presentation_exports/candidate-review-deck.pptx',
frontend/src/pages/DeckCenterPage.test.tsx:111:            path: 'artifacts/presentation_exports/candidate-review-payload.json',
frontend/src/pages/DeckCenterPage.test.tsx:119:            path: 'artifacts/presentation_exports/preview/slide-1.png',
frontend/src/pages/EvalsDiagnosisPage.tsx:47:    queryKey: aiLabQueryKeys.evals,
frontend/src/pages/EvalsDiagnosisPage.tsx:99:      <div data-tour="lab-evals-header">
frontend/src/pages/EvalsDiagnosisPage.tsx:114:            This page now scopes to product-observed workflows only. The Product API is unavailable, so live product evals could not be refreshed.
frontend/src/pages/EvalsDiagnosisPage.tsx:119:      <div data-tour="lab-evals-metrics">
frontend/src/pages/EvalsDiagnosisPage.tsx:132:      <div className="grid md:grid-cols-2 xl:grid-cols-4 gap-3 mb-6" data-tour="lab-evals-coverage">
frontend/src/pages/EvalsDiagnosisPage.tsx:145:          <p className="mt-2 text-sm font-semibold text-foreground">{liveTotals.total ? (liveWindow?.label ?? 'Retained product telemetry') : 'No live evals yet'}</p>
frontend/src/pages/EvalsDiagnosisPage.tsx:155:      <div className="grid lg:grid-cols-2 gap-4 mb-6" data-tour="lab-evals-distribution">
frontend/src/pages/EvalsDiagnosisPage.tsx:211:      <div className="grid lg:grid-cols-2 gap-4 mb-6" data-tour="lab-evals-investigate">
frontend/src/pages/EvalsDiagnosisPage.tsx:212:        <GlassCard delay={0.12} data-tour="lab-evals-suite-leaderboard">
frontend/src/pages/EvalsDiagnosisPage.tsx:246:        <GlassCard delay={0.15} data-tour="lab-evals-investigate-first">
frontend/src/pages/EvalsDiagnosisPage.tsx:286:      <div className="grid xl:grid-cols-3 gap-4 mb-6" data-tour="lab-evals-breakdowns">
frontend/src/pages/EvalsDiagnosisPage.tsx:287:        <GlassCard delay={0.18} data-tour="lab-evals-provider-breakdown">
frontend/src/pages/EvalsDiagnosisPage.tsx:310:        <GlassCard delay={0.2} data-tour="lab-evals-task-coverage">
frontend/src/pages/EvalsDiagnosisPage.tsx:333:        <GlassCard delay={0.22} data-tour="lab-evals-attention-queue">
frontend/src/pages/EvalsDiagnosisPage.tsx:362:        <GlassCard className="mb-6" delay={0.2} data-tour="lab-evals-adaptation">
frontend/src/pages/EvalsDiagnosisPage.tsx:370:              <div key={candidate.task_type} data-tour={index < 4 ? 'lab-evals-adaptation-row' : undefined} className="flex items-center justify-between py-2.5 px-3 rounded-lg hover:bg-secondary/20 transition-colors gap-4">
frontend/src/pages/EvalsDiagnosisPage.tsx:389:      <GlassCard delay={0.25} data-tour="lab-evals-recent-cases">
frontend/src/pages/EvalsDiagnosisPage.tsx:390:        <div className="flex items-center gap-2 mb-4" data-tour="lab-evals-recent-cases-start">
frontend/src/pages/EvalsDiagnosisPage.tsx:406:                <tr key={item.id} data-tour={index < 4 ? 'lab-evals-recent-cases-start' : undefined} className="border-b border-border/20 hover:bg-secondary/10 transition-colors">
frontend/src/pages/DocumentsPage.tsx:38:  if (totalDocuments === 0) return 'No documents were found in the indexed corpus.';
frontend/src/pages/DocumentsPage.tsx:39:  if (search.trim()) return `No documents match “${search.trim()}”.`;
frontend/src/pages/DocumentsPage.tsx:40:  return 'No documents were found in the indexed corpus.';
frontend/src/pages/DocumentsPage.tsx:161:  const documents = data?.documents ?? [];
frontend/src/pages/DocumentsPage.tsx:164:  const filtered = documents.filter(d => {
frontend/src/pages/DocumentsPage.tsx:168:  const emptyStateMessage = buildEmptyStateMessage(isLoading, documents.length, search);
frontend/src/pages/DocumentsPage.tsx:215:        <div className="-m-1 flex items-center gap-2 rounded-xl p-1" data-tour="documents-page-actions">
frontend/src/pages/DocumentsPage.tsx:216:          <Button variant="outline" className="h-9 px-4 text-xs border-border/50" onClick={() => setNextcloudSheetOpen(true)} disabled={uploadInProgress} data-testid="open-nextcloud-import" data-tour="documents-nextcloud-button">
frontend/src/pages/DocumentsPage.tsx:251:      <motion.div variants={item} className="grid grid-cols-2 md:grid-cols-4 gap-3 mb-6" data-tour="documents-stats">
frontend/src/pages/DocumentsPage.tsx:252:        <MetricCard label="Total Documents" value={isLoading ? '—' : (summary?.total_documents ?? 0)} icon={FileText} glowColor="primary" />
frontend/src/pages/DocumentsPage.tsx:253:        <MetricCard label="Indexed" value={isLoading ? '—' : (summary?.indexed_documents ?? 0)} icon={Check} glowColor="success" />
frontend/src/pages/DocumentsPage.tsx:278:        <GlassCard className="mb-6" data-tour="documents-pipeline">
frontend/src/pages/DocumentsPage.tsx:288:              const runtimeStep = pipelineStageLookup.get(step.key);
frontend/src/pages/DocumentsPage.tsx:289:              const status = runtimeStep?.status || 'pending';
frontend/src/pages/DocumentsPage.tsx:290:              const detail = runtimeStep?.detail || (status === 'pending' ? 'Waiting for indexing to reach this step.' : null);
frontend/src/pages/DocumentsPage.tsx:325:          data-tour="documents-intake"
frontend/src/pages/DocumentsPage.tsx:358:      <motion.div variants={item} className="flex items-center justify-between mb-4 gap-4" data-tour="documents-library-controls">
frontend/src/pages/DocumentsPage.tsx:361:          <Input placeholder="Search documents..." value={search} onChange={e => setSearch(e.target.value)}
frontend/src/pages/DocumentsPage.tsx:376:        <motion.div variants={item} className="glass rounded-xl overflow-hidden" data-tour="documents-indexed-table">
frontend/src/pages/DocumentsPage.tsx:390:                  data-tour={i < 3 ? 'documents-indexed-sample' : undefined}
frontend/src/pages/DocumentsPage.tsx:599:                      Explore the documents that are already available in this demo workspace.
frontend/src/pages/DocumentsPage.tsx:621:              Want to see it with your own documents or use case? I’d be happy to walk you through a guided demo.
frontend/src/pages/WorkflowCatalogPage.tsx:42:function countEligibleDocuments(workflow: ProductWorkflowDefinition, documents: ProductDocumentLibraryEntry[]): number {
frontend/src/pages/WorkflowCatalogPage.tsx:44:    return documents.filter(isCandidateLikeDocument).length;
frontend/src/pages/WorkflowCatalogPage.tsx:46:  return documents.length;
frontend/src/pages/WorkflowCatalogPage.tsx:49:function workflowSurfaceStatus(workflow: ProductWorkflowDefinition, documents: ProductDocumentLibraryEntry[]): 'ready' | 'degraded' | 'pending' {
frontend/src/pages/WorkflowCatalogPage.tsx:50:  const eligibleCount = countEligibleDocuments(workflow, documents);
frontend/src/pages/WorkflowCatalogPage.tsx:52:  if (documents.length > 0) return 'degraded';
frontend/src/pages/WorkflowCatalogPage.tsx:61:    return `${workflow.required_document_count_min}-${workflow.required_document_count_max} documents`;
frontend/src/pages/WorkflowCatalogPage.tsx:63:  return `${workflow.required_document_count_min}+ documents`;
frontend/src/pages/WorkflowCatalogPage.tsx:99:  const availableDocuments = (documentLibraryQuery.data?.documents ?? []).filter((document) => document.status === 'indexed' || document.status === 'warning');
frontend/src/pages/WorkflowCatalogPage.tsx:166:                  : `No indexed documents are available yet for ${workflow.label}.`;
frontend/src/pages/LabOverviewPage.tsx:80:function formatRuntimeLabel(runtime: Record<string, unknown>) {
frontend/src/pages/LabOverviewPage.tsx:81:  const provider = String(runtime?.generationProvider || '').trim();
frontend/src/pages/LabOverviewPage.tsx:82:  const model = String(runtime?.generationModel || '').trim();
frontend/src/pages/LabOverviewPage.tsx:118:function getLatencyTrendFromRuntime(runtime: Record<string, unknown>): string | undefined {
frontend/src/pages/LabOverviewPage.tsx:120:    runtime.avgLatencyDeltaS ??
frontend/src/pages/LabOverviewPage.tsx:121:      runtime.avg_latency_delta_s ??
frontend/src/pages/LabOverviewPage.tsx:122:      runtime.latencyDeltaS ??
frontend/src/pages/LabOverviewPage.tsx:123:      runtime.latency_delta_s ??
frontend/src/pages/LabOverviewPage.tsx:124:      runtime.avgLatencyDelta ??
frontend/src/pages/LabOverviewPage.tsx:125:      runtime.avg_latency_delta
frontend/src/pages/LabOverviewPage.tsx:132:  runtime: Record<string, unknown>,
frontend/src/pages/LabOverviewPage.tsx:146:  const runtimeLatencyTrend = getLatencyTrendFromRuntime(runtime);
frontend/src/pages/LabOverviewPage.tsx:165:      { label: 'Indexed Documents', value: formatMetricValue(runtime.indexedDocumentCount), status: 'healthy', icon: Activity },
frontend/src/pages/LabOverviewPage.tsx:166:      { label: 'Total Chunks', value: formatMetricValue(runtime.totalChunks), status: 'healthy', icon: Database },
frontend/src/pages/LabOverviewPage.tsx:179:      trend: metric.trend || (isLatencyMetric ? runtimeLatencyTrend : undefined),
frontend/src/pages/LabOverviewPage.tsx:193:  const runtime = data?.runtime ?? {};
frontend/src/pages/LabOverviewPage.tsx:203:  const topMetrics = pickTopMetrics(kpis, reviewRate, runtime, workflowMix);
frontend/src/pages/LabOverviewPage.tsx:204:  const runtimeStatus = normalizeStatus(typeof runtime?.vectorBackendStatus === 'string' ? runtime.vectorBackendStatus : undefined);
frontend/src/pages/LabOverviewPage.tsx:213:        description="Unified view of runtime health, quality signals, active alerts and operational readiness."
frontend/src/pages/LabOverviewPage.tsx:218:            label: runtime?.vectorBackendStatus === 'healthy' ? 'Runtime Healthy' : 'Runtime Degraded',
frontend/src/pages/LabOverviewPage.tsx:219:            variant: runtime?.vectorBackendStatus === 'healthy' ? 'success' : 'warning',
frontend/src/pages/LabOverviewPage.tsx:242:            <span className="text-foreground truncate">{formatRuntimeLabel(runtime)}</span>
frontend/src/pages/LabOverviewPage.tsx:249:            <StatusPill status={runtimeStatus} />
frontend/src/pages/LabOverviewPage.tsx:316:            <p className="text-xs text-muted-foreground">Workflow distribution appears once the product runtime has persisted workflow history.</p>
frontend/src/pages/PreferencesPage.test.tsx:28:    contract_version: 'preferences.v1',
frontend/src/pages/PreferencesPage.test.tsx:43:        description: 'Primary local runtime.',
frontend/src/pages/PreferencesPage.test.tsx:60:    runtime_profiles: [
frontend/src/pages/PreferencesPage.test.tsx:164:    operator_preferences: {
frontend/src/pages/PreferencesPage.test.tsx:242:  it('loads live preferences, activates a saved profile and tests a provider connection', async () => {
frontend/src/pages/PreferencesPage.test.tsx:245:    expect(await screen.findByText('Live preferences')).toBeInTheDocument();
frontend/src/pages/AdvancedExperimentsPage.tsx:18:    queryKey: aiLabQueryKeys.artifacts,
frontend/src/pages/AdvancedExperimentsPage.tsx:24:  const artifacts = data?.artifacts ?? [];
frontend/src/pages/AdvancedExperimentsPage.tsx:34:      <div data-tour="lab-artifacts-header">
frontend/src/pages/AdvancedExperimentsPage.tsx:54:      <div data-tour="lab-artifacts-metrics">
frontend/src/pages/AdvancedExperimentsPage.tsx:66:      <div className="grid md:grid-cols-2 xl:grid-cols-4 gap-3 mb-6" data-tour="lab-artifacts-registry-summary">
frontend/src/pages/AdvancedExperimentsPage.tsx:94:        <GlassCard delay={0.08} data-tour="lab-artifacts-run-registry">
frontend/src/pages/AdvancedExperimentsPage.tsx:117:        <GlassCard delay={0.1} data-tour="lab-artifacts-recent-bundles">
frontend/src/pages/AdvancedExperimentsPage.tsx:155:      <GlassCard className="mb-6" delay={0.1} data-tour="lab-artifacts-diagnostics">
frontend/src/pages/AdvancedExperimentsPage.tsx:162:          <p className="text-xs text-muted-foreground">Loading diagnostics from runtime state and artifact metadata…</p>
frontend/src/pages/AdvancedExperimentsPage.tsx:193:      <GlassCard delay={0.2} data-tour="lab-artifacts-explorer">
frontend/src/pages/AdvancedExperimentsPage.tsx:194:        <ArtifactExplorerPanel artifacts={artifacts} dataSource={data?.meta.source ?? 'derived'} />
frontend/src/pages/WorkflowCatalogPage.test.tsx:47:          description: 'Grounded candidate review using indexed resume and hiring packet documents.',
frontend/src/pages/WorkflowCatalogPage.test.tsx:85:        total_documents: 2,
frontend/src/pages/WorkflowCatalogPage.test.tsx:86:        indexed_documents: 2,
frontend/src/pages/WorkflowCatalogPage.test.tsx:87:        warning_documents: 0,
frontend/src/pages/WorkflowCatalogPage.test.tsx:88:        error_documents: 0,
frontend/src/pages/WorkflowCatalogPage.test.tsx:89:        pending_documents: 0,
frontend/src/pages/WorkflowCatalogPage.test.tsx:90:        indexing_documents: 0,
frontend/src/pages/WorkflowCatalogPage.test.tsx:94:      documents: [
frontend/src/pages/WorkflowCatalogPage.test.tsx:136:          documents: ['Sarah Chen - Senior ML Engineer CV.pdf'],
frontend/src/pages/DeckCenterPage.tsx:75:function sortArtifacts(artifacts: ProductArtifactEntry[]): ProductArtifactEntry[] {
frontend/src/pages/DeckCenterPage.tsx:76:  return [...artifacts].sort((left, right) => {
frontend/src/pages/DeckCenterPage.tsx:90:  const artifactsQuery = useQuery({
frontend/src/pages/DeckCenterPage.tsx:91:    queryKey: ['product-artifacts'],
frontend/src/pages/DeckCenterPage.tsx:96:  const artifacts = artifactsQuery.data?.artifacts ?? [];
frontend/src/pages/DeckCenterPage.tsx:97:  const rankedArtifacts = useMemo(() => sortArtifacts(artifacts), [artifacts]);
frontend/src/pages/DeckCenterPage.tsx:121:    () => artifacts.filter((artifact) => artifact.status !== 'ready').length,
frontend/src/pages/DeckCenterPage.tsx:122:    [artifacts],
frontend/src/pages/DeckCenterPage.tsx:168:      {(artifactsQuery.isError || artifactDetailQuery.isError) && (
frontend/src/pages/DeckCenterPage.tsx:178:        <MetricCard label="Artifacts" value={artifactsQuery.data?.summary.total_artifacts ?? artifacts.length} icon={FileOutput} delay={0.05} />
frontend/src/pages/DeckCenterPage.tsx:179:        <MetricCard label="Ready" value={artifactsQuery.data?.summary.completed_artifacts ?? artifacts.filter((artifact) => artifact.status === 'ready').length} icon={CheckCircle2} glowColor="success" delay={0.08} />
frontend/src/pages/DeckCenterPage.tsx:180:        <MetricCard label="Needs review" value={artifacts.filter((artifact) => artifact.status === 'warning').length} icon={AlertTriangle} glowColor="warning" delay={0.11} />
